primary_identifier,next_month_plan
1060082,1
7473939,1
9730860,1
9706328,3
7386547,5
6996677,3
1492991,1
8817962,6
6251427,5
1266775,2
6701208,1
2693522,6
5425042,1
2092699,2
6277537,1
3244887,5
7124319,5
6296978,2
9108878,5
6389170,6
8996178,5
7819028,1
2773639,2
3196075,4
2552198,3
6368451,5
3443282,1
5704787,2
6721754,1
8854125,3
8093320,3
7836533,2
4200898,2
1698340,2
1447921,1
4980406,4
5635115,5
7828295,3
7397781,1
5324248,3
7036251,5
9421236,3
7194136,4
9023724,1
2260848,3
7566842,7
8898449,2
2669066,4
2424639,2
1155797,3
4058703,1
9317802,1
6376783,1
2684768,7
8339776,3
9765243,2
1286615,7
5595184,1
3113973,1
4442080,6
6354306,7
8235754,3
3221404,3
4939499,8
2061672,1
8846283,6
3599041,1
6669063,1
5390907,3
8126045,7
4695200,4
4648958,7
4705331,8
6137233,4
2136909,2
2173144,3
1655171,5
5638082,6
2990608,6
2895388,3
8512081,1
2223940,4
9426138,1
1944885,1
6578934,1
2242042,4
8435431,1
7411898,2
6086625,1
2011978,1
3511466,1
6689649,3
4803420,3
7298049,1
5449631,1
1359206,5
5684189,5
3788587,8
2767490,1
1971636,1
1229104,5
4007735,6
3256564,2
7904992,2
3058532,8
1416272,1
4895768,3
7621119,1
3573830,2
2524313,1
7938960,4
8120180,7
8068534,3
7975886,1
8280788,1
9626171,1
1388588,1
1001886,5
9612652,3
3316919,1
4276238,1
4368507,5
2420662,1
3313006,2
5115497,3
1442501,5
3496280,8
7788441,6
1863675,5
9332566,2
8575640,1
1600785,4
6418677,4
9928047,3
6545843,3
4384045,4
8762833,1
9010400,4
9527274,3
3960386,2
2866682,3
3433090,1
1753472,4
4080740,4
5949887,2
8125727,5
1374895,5
1701838,4
2046379,6
6438973,4
4722012,8
8513195,5
5817195,6
9595256,1
1674873,3
3359270,1
4339654,5
4480247,6
5119171,8
9602766,3
7450724,6
8053093,2
2393468,3
5411044,8
9054676,4
4694206,2
5427864,1
2158332,5
3716824,5
3111656,1
8780719,5
3108216,1
7574162,1
6835607,3
7697787,6
6340540,4
6344144,5
6298440,3
4683707,3
4959148,3
1751595,1
3170337,2
1784892,1
9272318,5
4505078,4
8250309,3
4644618,6
9426698,5
3765127,6
2742437,5
3939824,1
1554558,4
4442955,6
8131396,1
3380444,2
1624042,3
2088687,3
2633519,2
2967162,6
2228482,2
2883342,1
7770220,2
7082758,8
3783929,3
9054759,8
5286667,1
8398184,4
3993251,1
1305586,2
9883900,1
2386573,3
9535428,7
9000161,2
9325556,4
7591992,6
8763580,8
8120083,3
4471173,1
5526299,1
7255761,2
3858053,5
9340490,3
8953788,1
4387462,6
9825954,1
5337513,5
1325382,1
1372546,3
1514252,4
1987780,4
7098433,4
5671731,1
6486027,6
5886385,3
3801696,1
9715110,6
6146567,3
1256082,1
7673406,2
8586602,3
5669093,6
3897383,3
8013856,2
4871311,5
5827528,1
2237408,4
5768774,2
3883221,5
3720671,2
1889077,2
6280123,2
8453354,6
1045653,5
1354840,1
8254361,8
5348125,1
5862110,4
3472150,8
4251633,3
7446264,4
8421144,1
6904073,6
5709852,3
2163400,7
2993365,2
8597953,8
1211663,3
5785507,3
1802258,4
4867693,7
2853706,1
9669583,7
6124879,7
7341344,5
4367389,4
8978948,1
5133226,3
1830084,4
3970960,1
5669452,2
1609728,2
3164045,1
9947609,8
2100997,1
3762464,3
2297573,6
8664573,3
1259832,4
2616732,1
4207090,6
6681899,4
2346919,1
2269763,1
9488366,1
9237039,6
1998160,6
7128784,3
1966271,1
7959014,5
7522857,6
7633735,2
4698109,1
2927252,4
4613372,1
8348459,2
7778079,2
6714772,1
5075888,2
4744748,4
6182326,2
5818598,2
6968960,8
3143121,2
8578724,4
1751827,2
6543777,4
8568760,6
8762087,3
4912443,3
7620543,3
1040728,8
8186120,2
3286202,4
9046815,5
9555420,3
8444611,6
4740534,7
2116587,6
9916588,6
1458172,2
3352998,1
7622917,1
9762675,3
1895933,4
3156325,3
8902257,5
7304526,1
3360560,4
6704694,5
9366123,5
8693886,3
7318737,3
3097088,8
6975220,1
1255346,1
4453208,8
6985592,5
2566177,3
8844073,1
8471253,1
8160330,2
2617592,1
8804374,8
5185903,6
5125903,6
7787809,6
4692943,1
7627024,4
2945177,1
2746142,2
2816618,1
3884431,6
5172759,1
1583171,5
8080081,1
7263779,1
7069708,4
1566753,2
4300796,5
3939869,6
2524870,3
7264010,5
4992964,3
1895725,1
4713898,5
4900360,1
1258233,5
4931364,6
9627420,6
2686890,2
8753183,2
8736880,4
5448080,2
3222998,5
3106558,2
6323523,3
1019642,8
8034081,3
2121098,1
2764662,4
8464623,1
3748929,2
8308832,4
3577526,2
8162304,8
7723510,1
8968180,1
7805802,4
2824738,8
7892150,1
5324109,8
6131016,4
8097106,4
7466256,1
3432258,5
4450833,5
5658590,4
2871399,3
5658547,2
2952699,1
1292840,1
6769256,1
5590794,8
9777049,4
6009807,1
3872031,8
8718979,7
1434701,4
8040649,6
6153286,3
9397510,4
4555283,4
2064431,5
1117648,1
3485538,1
7016586,2
6402963,6
7354922,1
6316265,3
1160364,1
9040115,1
3415763,8
1152329,3
7096420,3
3652538,1
3828414,1
4383260,1
7389542,6
1048998,3
2237614,5
4919478,1
6783176,5
9663289,1
2281931,4
5161328,3
2556259,3
4004733,6
4271900,1
7764116,8
2672298,6
8776307,8
2877748,1
2254167,3
5856796,2
3654905,1
5867655,1
8258308,1
6512308,2
2015340,7
5513122,3
1942111,5
7639689,2
8640789,5
5962712,8
2693880,1
4176500,1
4721260,5
9949837,2
4157662,4
6130543,5
3435519,1
1454264,4
1322865,1
7569930,1
6119249,3
3071847,3
5205549,1
4867304,3
1846282,1
4729047,8
4757658,2
3329937,5
2682855,1
1280146,8
3457386,6
6539876,2
1188584,1
2229271,5
8470484,1
8094568,8
1822866,2
1661056,6
1232469,2
2545531,5
5274997,2
5803984,2
4156707,1
1432599,2
1734956,8
3756779,3
2057715,2
1315972,5
6507194,4
2151331,1
1284106,2
5967853,3
7898103,8
4057921,1
6502128,1
8815198,1
5282997,3
2982583,5
8127702,5
7711174,5
8449037,8
3479447,4
6683638,5
7521140,2
3936999,1
8538221,3
9940382,1
9762753,3
7284486,3
1736781,4
4167630,1
3008199,1
5894892,3
9674746,2
5288888,3
9134239,7
3741122,4
6592486,5
7168904,1
8845366,1
9285370,1
7110293,2
9576287,5
8178171,3
8686880,2
8829281,2
6678319,2
1974237,1
2421890,8
5586005,5
3928418,2
5883526,2
7170016,7
4186571,2
7926346,1
3115369,3
8279090,1
6469019,4
9858577,3
4719043,5
7673173,6
1490833,3
5319693,1
2393507,5
8703921,8
1923392,5
8228508,3
6662514,5
4485763,5
4836100,2
2816376,6
9915285,5
9009342,6
3467921,2
9461844,5
3676321,3
1356190,2
3194038,3
9371903,1
1604609,5
8664804,1
9223341,5
6335994,3
2216515,5
2990622,4
1332029,8
8293855,4
4791765,4
4947622,3
8636139,4
1282004,3
3421133,4
2430446,1
9180188,3
3469525,2
6958121,1
8814230,4
5036929,6
7480536,3
2895098,3
9510622,2
9039442,5
2267371,2
3580928,2
1172674,7
7335619,1
6511318,1
8640221,1
2680770,6
1751278,4
4478514,3
6239701,5
6694510,4
5026807,2
9335789,2
2763128,3
2204258,5
6380189,3
9630834,5
5811674,1
3525385,2
1640005,2
3969986,3
8092047,3
4111746,1
2940321,2
3748096,1
9537415,5
4144523,1
7818447,6
7569784,4
3622036,1
2081025,4
4093004,5
8137449,3
5767114,4
3036745,2
6067896,3
1510140,1
2062461,6
1163055,5
1949604,4
1474541,4
6934280,1
5854276,2
5853240,1
5781329,8
8600364,4
7913541,5
3171804,5
5115022,3
7110014,5
1225702,3
6532115,1
6615532,4
1559108,5
8894971,1
5904940,3
9027549,3
3160181,6
1352049,5
4050637,8
9663318,2
4139673,8
2960993,2
9709014,1
6553628,3
9404418,5
8593600,1
9724874,6
1464296,2
2545980,7
5836874,3
4386516,3
3314287,5
2506408,2
4811346,5
5480406,4
1056808,2
5371839,1
1473306,5
2570670,7
4652901,3
5756644,3
7553648,2
4026620,1
1704222,1
1291291,1
7341481,5
6364159,1
8972778,5
6465092,7
6849052,1
5616287,3
4374015,1
2683787,1
7730237,3
7712476,8
5421459,3
4847450,5
2172055,3
2252599,4
3567763,4
8076750,3
8252506,1
1854532,4
9022604,3
5554221,1
3096569,4
7434892,3
6823707,3
4907467,3
5965357,6
7152553,8
3429081,2
6925687,1
1863053,1
1819976,3
9764723,3
3783734,2
7553293,3
6917634,2
1439462,3
6669201,2
9185436,4
7069576,6
4617163,2
5118470,3
5390835,5
5972572,3
1164413,3
2812587,1
5937144,2
6136442,2
3618596,2
3743834,3
4439620,6
8913967,8
7700564,6
1629103,4
4983912,2
2602359,1
7045925,3
1356298,1
3864356,1
9252963,1
5782980,2
3012617,1
2089975,5
4744162,1
1382321,1
8200188,3
6027941,8
2366677,1
4008370,1
7484466,3
9532567,3
2456211,4
3676414,6
1856167,1
8631906,1
1325747,2
7191979,1
3754900,1
9545549,1
4219275,7
4662273,1
1122957,2
8320127,1
7027312,2
1371947,1
5372218,1
3879659,5
2345907,8
6732369,5
8715398,3
2299567,4
2563602,7
5214767,4
8360587,8
7772910,5
6517612,4
9495579,3
5090507,5
2717618,1
3316401,5
8484006,1
7653926,6
3458417,3
3920003,6
1629690,3
5863503,1
2919238,2
3988759,3
7254706,6
3057815,8
4247784,3
6211584,5
4672100,2
9048287,2
5129813,2
6455710,4
2333858,1
6240553,3
8963826,5
6999523,3
6810797,1
3748120,5
5906184,8
8848337,6
2451389,1
2814967,6
8738645,5
1743998,5
2761609,4
1724376,2
6685006,6
5266980,4
5069225,4
2775542,1
9261861,7
9641995,4
9630857,3
3860065,6
2493434,3
9305275,3
2461473,3
9112304,4
2721778,3
2960687,1
2754803,1
4115824,6
3361537,1
6579971,1
4160905,1
6090464,2
4298483,1
8190664,5
6428389,7
5195675,5
5101331,4
1355880,6
8092729,2
8654570,5
2838318,1
8296508,5
5861664,1
3863130,3
3542815,8
3717835,4
2297274,5
3919570,5
7207783,3
6916939,2
6371378,5
5919333,2
2733646,5
9303339,1
8717811,3
2057864,6
4239974,5
6273113,7
1017100,4
9454511,3
6593466,5
5512832,3
1469005,3
7464803,1
8580106,5
6682669,1
8713072,8
2232153,2
5423780,8
1067217,3
8286341,7
2760431,2
3948841,5
3044020,1
9284235,6
1957371,8
7594298,3
1586123,6
9786429,4
3213906,5
9832775,5
4925637,4
4795850,7
5599951,5
8107522,1
5421127,1
5621517,3
6800058,3
4916781,1
3574816,1
5739511,1
3663757,1
5287984,2
1013913,1
7772319,2
2328276,2
8480185,4
4991990,4
4186540,4
5220374,1
3718918,3
5994453,7
8621654,7
5022315,1
1714122,5
7136333,3
7377958,5
2899044,3
1377815,1
1178839,1
1579413,3
5758877,8
2647297,1
4589117,3
9709159,5
7528773,1
2307486,4
8119061,1
6568305,6
2562145,2
1819641,4
5287207,8
7792008,6
7763228,1
7624961,8
6299292,4
5921811,7
4986026,2
5759986,7
6326634,1
5077035,8
5644124,8
2111163,2
6112685,3
4375399,2
8362415,4
6368930,1
3186530,4
5195806,1
2613768,2
4105708,1
4386252,2
7651807,7
5833474,1
2647093,1
2569499,5
1977426,1
1579011,3
8113016,1
4989041,1
6062305,1
8035664,2
3682041,1
3259739,6
9589446,3
8212862,2
8399418,3
1450540,3
9375691,7
8973734,2
3957170,1
9629482,1
2261872,3
9223362,1
5631497,4
9333571,8
3406150,1
6951672,1
2940580,3
5223050,3
1302032,3
4571900,3
3496582,3
9517366,1
1996499,4
2796745,2
3969848,6
1027728,2
3125656,1
2676528,1
2299929,1
2601710,3
1220757,2
7291761,5
4735966,6
8698562,1
6919442,8
8858506,2
8292069,3
5918994,2
5542882,3
5303306,3
5372330,2
4322437,1
4450360,2
4246847,4
9947895,3
5775744,2
9574825,6
1295243,1
2756762,2
5618692,1
8666118,4
7589186,1
3548790,2
9422403,3
5591905,6
7808312,5
5866924,1
8257564,4
4028636,4
2934840,1
2768719,1
1553009,4
7805102,1
3065221,3
2176099,1
2636432,2
9050803,3
8990841,1
9499913,1
5996662,4
8170869,1
9606611,1
9940400,1
6245092,5
4890642,6
5568161,6
5425069,5
9030582,4
4424375,5
8251701,1
6683730,5
9471590,5
8577702,4
8330264,5
6323476,1
6949161,1
9226769,1
2062825,4
9946657,1
4995446,5
6511075,3
8512073,1
3929143,2
1310779,2
9819361,5
5625074,5
3453157,1
7933979,5
3889379,5
7817327,1
6984428,1
4145012,3
9234724,6
5042848,6
7587421,1
2748609,1
6904088,6
3823318,3
2275601,5
2377765,7
4113586,1
6098030,5
3244118,4
9922256,4
9909225,2
1034171,5
1562891,3
3132770,5
6351078,5
5059238,5
1494258,1
2897602,3
4034031,5
1291063,6
8567924,2
6446875,4
7130508,3
6787023,8
6304133,1
1403564,6
6128174,1
7239506,4
1101821,2
8951466,1
3280120,1
1381631,6
9063075,1
4133833,2
3802885,1
6686757,3
1371498,3
2220898,6
2030916,3
3045369,2
2912681,5
4480290,1
1628312,3
4104078,6
8978315,3
8224165,1
7884349,2
9994702,1
1306848,4
3777774,3
9785745,6
5780665,1
2632385,1
9272269,2
8030531,3
8760605,1
9879146,2
1103509,7
7329718,6
8134517,6
8045453,1
9086143,4
4839990,2
8185080,1
6853376,4
1774571,1
8548230,1
1511960,5
3498144,8
7758588,4
1284478,3
9569722,5
8515295,1
8384280,4
3780578,3
3573878,5
6969840,7
2314420,2
3701183,1
1975405,2
4940245,3
4086960,1
5084396,6
6809028,5
3642287,2
5116450,1
2703264,5
3548250,6
8619859,5
6395832,1
2596101,1
2739019,5
8201188,5
5846510,5
3447202,2
3329379,2
4340129,2
4741454,2
7473979,3
7591524,8
5923078,1
8976228,4
1915571,1
8350262,6
4922089,1
9504798,5
5270434,1
7189967,5
7227591,1
1918959,3
4469334,5
6421422,1
9435214,1
2198437,4
5503508,3
5436887,1
3510566,8
3832362,1
6609938,5
3996813,8
5675175,5
1534654,7
5420098,1
3552828,6
6630672,1
1989937,4
3683316,1
5440135,6
2470290,6
2886902,1
3036721,8
5470647,8
9164100,2
8336974,1
4216990,3
2602764,5
7502670,1
6462182,1
7383436,1
5609795,5
4171567,1
4896802,7
1952068,1
1146042,1
3836735,5
6610075,5
4842618,5
8848305,6
3735759,1
9770988,3
3155754,1
2065644,3
5555107,2
1606324,6
9317370,6
1241550,2
5400183,1
2974972,5
3439003,4
3528304,1
4530260,1
3170757,4
9283971,3
3029110,3
1579154,2
6687952,3
1846531,5
3836607,4
3145190,1
7209178,3
5063597,4
9917085,1
8434251,1
8912846,1
7942168,1
2317827,1
9741681,4
6915960,4
9064654,3
4847748,4
6119130,6
2126598,4
8743443,5
5718242,2
6971678,3
6608808,2
3735616,2
9371118,7
6116444,2
8338514,4
4110555,3
2432055,2
2211530,1
4685667,2
8985884,8
6870722,3
8548765,7
2735107,1
1212058,7
6232921,5
1832180,8
7970980,3
2456820,6
9132535,4
9466769,4
5397308,1
3876917,8
8952660,2
8564204,3
4461787,1
7021104,1
5247394,5
1096874,1
7209467,4
8315218,3
3254023,4
7558923,2
1435505,1
2390783,2
8722123,2
3654229,2
6844111,7
1298343,2
8703391,8
6046979,4
2289045,1
8627945,5
2997529,2
1590925,4
6466415,3
3988099,3
8196013,5
3644478,1
3301566,7
8159889,5
4882844,3
2102905,1
1792196,4
7607677,3
5881436,2
6399245,5
9992344,3
2959553,7
7750421,3
2199125,4
9660864,3
2275904,2
5154198,7
3464492,1
9423298,3
7311952,5
7654715,3
6027519,3
7974469,5
4368820,1
5454417,6
7172954,3
5685009,6
9961291,3
4694866,1
6338443,8
6990265,2
9868319,3
9800217,3
2634149,4
3900019,8
4063481,6
5259441,3
6810778,5
7741626,1
7380506,2
4627403,1
4431170,5
7186385,3
9407514,1
7732964,1
2834620,4
3109975,1
4460522,8
1718890,1
9108157,6
2120242,1
9306954,3
1413011,3
9662488,1
8801851,5
5715602,7
2118959,1
3300296,3
5173055,5
5192288,5
6132201,4
2859415,2
9694555,1
8924099,8
8902349,8
6859760,5
6550817,2
3239189,2
1271705,5
4660583,2
9558546,3
7022929,4
5034697,2
2341931,5
1490685,2
3459935,6
9273482,3
8133748,3
2595847,1
1880694,8
3382910,4
3225790,5
1312311,7
3816196,1
4902890,5
4046012,1
1795414,7
6448322,2
6764939,5
1205840,6
9901838,2
9182818,6
4842993,2
6598474,1
6378124,6
6503487,7
3361369,5
9149525,5
9078762,5
5501712,8
1418234,4
4655161,6
8584905,5
2557467,3
8444875,3
6155933,2
3959172,1
7530311,3
7387226,2
7874002,1
9582194,1
9122667,6
5016807,1
5006284,4
1546680,8
4834325,3
7241837,2
9136219,4
6280754,6
5039601,4
3086552,3
8448663,2
5484917,2
5894844,3
9977112,3
6601857,4
6109414,8
6758275,3
2030530,4
4557186,4
8442254,1
5402568,1
6228231,5
7311804,4
2849304,4
2405098,1
1224541,2
9258398,1
4452035,3
7552004,3
1530027,1
4884691,4
5246978,6
7559453,8
5187678,1
4860264,1
1098882,1
5474212,2
7113095,8
7111756,8
7262938,2
9454605,1
7784168,5
6317146,1
1439937,3
7304568,1
9136900,2
8755193,5
8625478,4
8139964,3
8227545,4
2366991,1
6671391,5
8091056,1
9715508,2
6575011,7
8891720,2
3000646,5
1088446,1
5981448,3
4039424,2
8303710,2
3470244,2
3639948,2
1880320,4
1375630,1
4903055,1
4750315,6
5408817,3
7115914,4
5861334,6
4564590,7
1970541,3
2322265,1
1601430,2
5495936,5
5167933,1
4792434,6
6214573,1
9487477,6
4021387,2
6016797,8
5630803,1
1447163,6
7494108,3
9851090,8
9981439,3
4932819,2
6984292,3
1913069,4
2047629,5
3947027,1
1633986,1
5037518,1
8458858,3
3351351,3
7063940,2
6310781,3
9669659,7
1291947,5
2888242,5
8503642,2
7626938,1
2309680,1
9041795,4
8172371,5
3292161,4
9033582,6
2316301,1
4252014,1
8216162,8
5983523,3
8731186,1
2898455,1
6211498,1
6766973,5
4629059,4
7326615,1
6832420,2
8006849,6
5608814,1
8191333,1
2239913,4
5637696,8
2990354,4
3023822,5
6500332,1
6171645,1
3421379,6
7945137,2
1803745,5
7394961,1
3448351,1
1402009,2
7267310,3
3499422,3
3419291,3
9614906,1
1159189,1
9493421,2
8147765,2
6252908,6
2055884,1
8643525,5
8047825,2
6189653,5
4495554,5
7276273,3
4695426,2
2114819,1
6138591,5
1372261,1
8592674,1
4336869,8
7874494,3
5026063,8
7220694,6
5185664,3
6332315,4
8387020,1
2953039,1
8558047,1
7250164,1
2489848,4
1963783,3
2359396,1
1658094,3
7013317,1
8194213,6
2469093,1
4354989,3
1112367,4
4051243,5
6343846,6
8324518,1
6405299,1
8843256,3
9284382,1
1330761,1
8001853,3
7053698,1
3036492,1
3700732,3
3193127,1
8256674,6
5583544,3
6836570,4
9648298,2
8987384,1
2486234,1
4142396,6
5707584,6
1281124,4
3064840,8
7868628,4
7011751,4
9081743,1
1434439,8
5500408,1
2551051,1
4996199,3
8160672,3
9924034,2
3634671,6
7744594,3
9192662,4
5761268,5
5842615,1
8971746,4
8125635,2
1214027,3
3366687,2
2803910,1
1627911,5
8811467,1
5451258,4
1787075,4
7663422,2
3919155,5
9326790,3
2162817,3
8232851,5
3410390,3
8842989,1
5567792,4
3999304,3
7144214,5
4889175,5
3373950,5
1016489,4
3848022,1
7391339,4
4371498,1
2383391,1
3253273,1
6566585,3
5724893,4
7288599,2
7109490,3
2903281,1
8589663,3
7394014,6
5202297,3
9598376,1
5530353,1
3484625,6
2554838,5
1310016,8
2633981,3
5632407,1
2622370,1
5985610,4
3152009,1
1915728,1
9672152,4
6445876,4
3178466,6
4019778,3
1222576,4
8584874,2
4546367,3
4450213,6
1515700,3
6325374,2
7472608,3
8671982,4
3330402,1
6456330,1
1899381,5
9236554,6
6990783,5
2115525,3
2553581,5
3290760,4
5035124,7
2882999,3
3226789,2
1411668,5
4199188,3
5186172,2
4700456,6
3008645,4
9566802,7
6580763,3
9833851,1
4904111,2
8022297,4
3928148,2
3250384,1
9553929,4
6803177,3
7806854,7
2880925,1
6907101,8
7776101,5
5351849,1
6032603,1
9908403,6
1041636,6
7123097,1
6457016,2
3997091,1
7738613,7
2940984,4
5682574,1
2907307,5
5202051,2
6341564,4
9518435,3
7334502,5
5847005,3
7482714,1
7159517,1
3688954,5
7828618,7
5587144,3
7907476,4
6911623,1
4413800,5
9431624,1
4823924,7
8950925,6
9973962,1
1157928,3
1954520,3
8981889,2
9391231,3
2159642,7
9803348,5
6741713,7
9629101,3
4237365,6
6290466,5
4980346,3
7343279,5
9220784,4
9951138,1
5210901,5
4561857,1
9861945,8
3591660,4
2672307,4
4970173,4
8295707,2
4308286,7
3584124,5
7259738,2
7043531,5
2427624,4
9264204,3
8967625,1
4068874,1
1155641,5
9965129,1
9735234,5
1032068,5
6519299,3
1010446,4
7240575,1
5743936,1
7223938,1
7473502,7
9511707,5
6746208,1
6055387,8
7477557,8
4154051,2
2688471,2
3463517,2
6307097,2
3684939,7
1566231,7
5066140,1
1558295,1
1762662,6
1752891,1
3806722,6
8282567,4
2009798,2
7636337,1
5266890,3
7083101,6
4124655,3
2867175,8
4934199,6
6280265,5
4125384,8
7050270,1
3722161,6
7455444,1
8714765,1
2772493,3
6733010,2
3019892,4
1437714,1
3994989,1
2332818,1
2924480,4
7766379,5
2286932,1
8020363,5
5315456,8
3949054,2
3361963,2
8801253,4
8012470,2
4892783,3
4193519,4
6362308,2
3941134,1
4646012,1
5315139,2
9156737,5
4793889,5
2106899,2
1995537,3
2451762,6
3294642,1
4395177,3
9519293,5
4218242,6
5727648,3
8242587,5
6084229,1
3549487,1
8259614,1
5799296,3
8767354,5
9209677,4
6727477,3
9094782,7
7748953,6
2278150,2
9961218,1
5275990,6
4778756,2
3623741,8
7731542,5
3621782,8
8251314,2
1048321,1
9843112,8
8767557,6
3438612,3
9801062,3
9980880,2
8621086,1
9569771,1
9609816,4
3848596,1
4895977,5
2483965,5
9246000,8
3336645,2
4157580,1
6311637,1
7971673,5
4558422,1
2614750,8
1373910,6
3402314,4
4434387,3
2247611,6
7078621,7
3258169,8
3405072,3
6961416,5
6113168,1
5340150,1
1260303,1
8303101,3
8310188,4
9640503,8
8927822,1
9020346,6
9237944,3
3146325,5
